id,date,vehicule_immat,fournisseur,numero_facture,description,type,montant_ht,montant_tva,montant_ttc,km,file_id,file_name
FA-0080,2025-03-28,GH-994-AR,CAR WORLD CONSULTING FRANCE,F-2025-153,Prestation présentation contre-visite CT,autre,50,10,60,114515,1r5McHxe_NWf7lmFe_Nfyv-8cWFO63chM,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-153 (1).pdf
FA-0081,2025-03-25,GH-994-AR,CAR WORLD CONSULTING FRANCE,F-2025-150,Prestation présentation CT,autre,66.67,13.33,80,114499,1ZLG5MHcit4nUSNE1eFJgY14lkXzhsvQy,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-150.pdf
FA-0082,2026-04-15,GH-994-AR,CAR WORLD CONSULTING FRANCE,F-2026-444,Protection sous-moteur complet Renault + lave-glace,réparation,345,69,414,140426,1lfaN7_jc_V9lNWk0e2FqEEUf3Tp_I5QR,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-444.pdf
FA-0083,2026-04-16,GH-994-AR,CAR WORLD CONSULTING FRANCE,F-2026-445,,réparation,906.77,181.35,1088.12,140485,1g-SZLW2Slx5IX_uJwQjUZuoT6Bb-kZBc,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-445.pdf
FA-0084,2026-03-18,GH-994-AR,CAR WORLD CONSULTING FRANCE,F-2026-429,Kit embrayage + volant moteur bimasse + huile boîte + pneus neufs + batterie télécommande (bruit chaîne distribution),réparation,2406.22,481.24,2887.46,138400,1DlY_ihGGwU0mwwYuseGYKb5TZMpDja79,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-429.pdf
FA-0085,2026-03-18,GH-994-AR,CAR WORLD CONSULTING FRANCE,F-2026-430,Batterie Renault avec remplacement,réparation,328,65.6,393.6,138400,1COWUSLIYbHKLhcuYyn3Cn02HTKRZeKzC,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-430.pdf
FA-0086,2024-04-10,GW-087-EZ,ELITE AUTO,1FVN001560,Achat véhicule neuf Peugeot 5008 PureTech 130 EAT8 Active Pack + carte grise + pack livraison,achat,27323.59,5144.17,32467.76,10,1p3mNIjC57jDTKcGPRrnUJ_1Drx0ppOVd,GW-087-EZ FACTURE D ACHAT.pdf
FA-0087,2025-10-22,GW-087-EZ,AUTOMOBILES LECOMTE (SAS Garage du Pylone),2025005834,Remplacement pneu ARD Michelin Primacy 4 + forfait montage équilibrage,entretien,150.98,30.2,181.18,43224,1gPrkzJO5Rr6w__255pfhJH2qGVtCpC5h,20251023083723603.pdf
FA-0088,2025-09-11,GW-087-EZ,AUTOMOBILES LECOMTE (SAS Garage du Pylone),2025004940,Remplacement pile de clé,entretien,4.27,0.85,5.12,35625,1nSmRlaSStk-xFiNA5NU9kOgsqN8uGqbg,20250911141302750.pdf
FA-0089,2025-07-31,GW-087-EZ,AUTOMOBILES LECOMTE (SAS Garage du Pylone),2025004171,,entretien,752.49,150.5,902.99,35625,1VQ_eVFb6rgBYSwhXONW4toCLsUwtBEhY,20250731090549806.pdf
FA-0090,2025-07-31,GW-087-EZ,AUTOMOBILES LECOMTE (SAS Garage du Pylone),2025004170,AVOIR sur facture 2025004026 (annulation entretien complet),autre,-613.37,-122.67,-736.04,35625,1sLTuCSaKlz4TUxqeAgOHUzQEjtZnNboB,20250801105802346.pdf
FA-0091,2025-07-24,GW-087-EZ,AUTOMOBILES LECOMTE (SAS Garage du Pylone),2025004026,,entretien,613.37,122.67,736.04,35625,1Mdg_3x3QfT9PJM1C4ZCkD7e6TBmT8Rez,20250725082131414.pdf
FA-0092,2026-02-05,GW-087-EZ,AUTOMOBILES LECOMTE (SAS Garage du Pylone),2026000731,Remplacement disques + plaquettes frein AV/AR + révision + liquide de frein + réparation crevaison + klaxon,réparation,965.67,193.43,1158.8,50230,1IwUYEJnIULeC--dJWOi4CvmswN9gDigQ,20260209084855662.pdf
FA-0093,2025-11-21,GP-333-QJ,CAR WORLD CONSULTING FRANCE,F-2025-300,,réparation,611.35,122.27,733.62,88813,11iz4_7OIvVtzlOJ2Ya1HGE-KT_P0XoMt,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-300.pdf
FA-0094,2025-10-20,GP-333-QJ,CAR WORLD CONSULTING FRANCE,F-2025-290,,réparation,260.03,52.01,312.04,87220,14HLILn31qs47ojpcqevTW-KX-u9qEWj6,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-290.pdf
FA-0095,2025-10-17,GP-333-QJ,CAR WORLD CONSULTING FRANCE,F-2025-289,Kit distribution complet PSA PureTech + pignons + nettoyage crépine + révision constructeur,réparation,1981.3,396.26,2377.56,87220,1mKIDNwrnJQmXnojJ3O3sH2VYlJQ3nTrD,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-289.pdf
FA-0096,2025-10-17,GP-333-QJ,CAR WORLD CONSULTING FRANCE,F-2025-288,,réparation,227.79,45.56,273.35,87220,1m5AwuEQOaQhdmtpArkBkD9RbVSL4-vgC,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-288.pdf
FA-0097,2025-07-04,GP-333-QJ,CAR WORLD CONSULTING FRANCE,F-2025-222,"Réparation suite sinistre 10/06/2025 - pare-chocs AR complet, enjoliveurs, feux, etc. (APO 30616044)",sinistre,3513.5,702.72,4216.22,79147,1yc2YJRjAeoSJOIbp2pzarPfzFsOQu_a8,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-222.pdf
FA-0098,2025-06-17,GP-333-QJ,CAR WORLD CONSULTING FRANCE,F-2025-202,Révision constructeur (voyant rouge huile moteur),entretien,198,39.6,237.6,78465,1loqTj1ckZ2XOLA5rGrRUwlVsVUWqhUIs,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-202.pdf
FA-0099,2025-06-17,GP-333-QJ,CAR WORLD CONSULTING FRANCE,F-2025-203,Remplacement freinage : disques et plaquettes AV (disques AV hors cotes),réparation,540.93,108.19,649.12,78465,1Ciu4_XzhLhI5MMUNxic34Nv8JUK9WASv,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-203.pdf
FA-0100,2025-01-30,GP-333-QJ,CAR WORLD CONSULTING FRANCE,F-2025-113,Absorbeur pare-chocs AR + dépose/pose pare-choc AR + capteurs AR + traverse AR,réparation,672.57,134.52,807.09,68684,1u5XIsPYz1tjCmGrgKQf5GBVVqoMtE0dg,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-113.pdf
FA-0101,2025-01-27,GP-333-QJ,CAR WORLD CONSULTING FRANCE,F-2025-110,"Entretien complet PSA (huile, filtres, bougies, lave-glace, balais) + carburant Excellium",entretien,498.24,99.65,597.89,68960,1VvbubNvycg6cEAv7aEh_hlAeqwixoH88,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-110.pdf
FA-0102,2025-01-27,GP-333-QJ,CAR WORLD CONSULTING FRANCE,F-2025-111,Disques et plaquettes de frein AR,réparation,429.91,85.98,515.89,68960,1W0wbIXLBog5e53Vm2etKzr5uprKvKwQk,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-111.pdf
FA-0103,2025-01-21,GP-333-QJ,CAR WORLD CONSULTING FRANCE,F-2025-100,Prestation présentation contrôle technique,autre,66.67,13.33,80,68684,1OBokyDsJqa1_OQzBSZgwcfs2TtfgSPxh,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-100 (1).pdf
FA-0104,2026-04-30,GP-333-QJ,CAR WORLD CONSULTING FRANCE,F-2026-452,,entretien,775.96,155.2,931.16,98751,13uvXnfNYlVzleXi___sUeMkoiHR0YK6Z,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-452.pdf
FA-0105,2020-06-30,FR-141-MP,CCB IMPORT,6228,Achat véhicule Opel Vivaro FGN L3H1 2.0 Diesel 120 Pack Clim neuf 0km + carte grise + plaques,achat,18513.76,3630,22143.76,10,1E71j1YDtMXOVD9Rx3QZq_vUD-xC_GFnS,FR-141-MP FACTURE D ACHAT.pdf
FA-0106,2025-12-31,FR-141-MP,CAR WORLD CONSULTING FRANCE,F-2025-359,Révision constructeur + filtre à gasoil + pack air pur + filtres + balais + ampoule,entretien,646.91,129.38,776.29,98608,1f-To69sREIot7ZZ5M2bmH6TGWaCbTyvm,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-359.pdf
FA-0107,2025-12-19,FR-141-MP,CAR WORLD CONSULTING FRANCE,F-2025-344,Débours TVA facture 2025-315 (sinistre pare-brise),sinistre,236.31,,236.31,98029,1uRsQ1LJiqILTt5aAWyQA63LCK67FoUZG,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-344.pdf
FA-0108,2025-12-09,FR-141-MP,CAR WORLD CONSULTING FRANCE,F-2025-317,Prestation présentation contre-visite CT pour CTTE,autre,50,10,60,98109,1GjFvT-Vr0Lb_O6F24wZ2aPq-S7aqtWHz,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-317.pdf
FA-0109,2025-12-08,FR-141-MP,CAR WORLD CONSULTING FRANCE,F-2025-314,,réparation,709.62,141.92,851.54,98029,1AiOuLtZRFgsEaM5ho4KgsGbR-0KrfqCv,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-314.pdf
FA-0110,2025-12-08,FR-141-MP,CAR WORLD CONSULTING FRANCE,F-2025-313,Kit plaquettes de frein + remplacement ampoule,réparation,271.4,54.28,325.68,98029,1ZOER3rFiJV9sCavJnQgghOxpVXE-sbNp,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-313.pdf
FA-0111,2025-12-08,FR-141-MP,CAR WORLD CONSULTING FRANCE,F-2025-315,,sinistre,1181.55,236.31,1417.86,98029,1KspxzEuHJX8RFCgzSorCmv45n_0BbDpQ,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-315.pdf
FA-0112,2025-12-03,FR-141-MP,CAR WORLD CONSULTING FRANCE,F-2025-303,Prestation présentation CT pour CTTE + pollution,autre,100,20,120,97512,1bAycGocYogYY5pi-IxuJGQcX2NNxUi4c,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-303.pdf
FA-0113,2025-06-27,FR-141-MP,CAR WORLD CONSULTING FRANCE,F-2025-212,,réparation,299.92,59.98,359.9,94870,1xaWW83cj8vBXGIbdtnYlAevvzTsYvTJB,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-212.pdf
FA-0114,2025-05-19,FR-141-MP,CAR WORLD CONSULTING FRANCE,F-2025-188,Vidange boîte de vitesses manuelle + carburant Excellium,entretien,223.9,44.78,268.68,92942,1yN1t66a8U4o27cLUAyf6J2yQDnQDYORQ,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-188.pdf
FA-0115,2025-03-14,FR-141-MP,CAR WORLD CONSULTING FRANCE,F-2025-146,"Système AdBlue - recherche panne, dépose/pose, nettoyage, remplissage + additif (voyant AdBlue)",réparation,109.95,21.99,131.94,90445,1pO_hZBYI1MAao1ZPTwfF4G0wTZVqrdiy,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-146.pdf
FA-0116,2025-01-21,FR-141-MP,CAR WORLD CONSULTING FRANCE,F-2025-99,2 ampoules,réparation,21,4.2,25.2,,1J_Sq2auF1KLYLnlcnyDF8F5HLs5NhlXU,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-99.pdf
FA-0117,2025-12-10,GE-948-WY,CAR WORLD CONSULTING FRANCE,F-2025-318,2 pneus neufs AR + dépose/pose 2 roues AR + équilibrage + pack service premium,entretien,377.16,75.43,452.59,68406,1CcS7Z_0Q4P0gyHp__gdDNWIVPQAMS475,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-318 (1).pdf
FA-0118,2025-12-04,GE-948-WY,CAR WORLD CONSULTING FRANCE,F-2025-306,Révision constructeur (huile RN17 + filtre + 38 points) + filtre à air + nettoyage intérieur/extérieur,entretien,252.54,50.51,303.05,67469,1LmlKIQpCdAL3H-RnoZ3i230joUql6r3Z,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-306.pdf
FA-0119,2025-12-04,GE-948-WY,CAR WORLD CONSULTING FRANCE,F-2025-305,Remplacement freinage : disques et plaquettes AR (perte pression pneumatique AR),réparation,523.14,104.63,627.77,67469,1a3_p9zXbD3iLGYFjgsMLWdrci7JYABzY,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-305.pdf
FA-0120,2025-06-26,GE-948-WY,CAR WORLD CONSULTING FRANCE,F-2025-210,2 pneus neufs AR Hankook référence constructeur Renault,entretien,361.86,72.38,434.24,59421,1yUceFEsy6nYzP1SNUrKcswu4oTzCIdt0,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-210.pdf
FA-0121,2025-04-17,GE-948-WY,CAR WORLD CONSULTING FRANCE,F-2025-166,Prestation présentation CT,autre,66.67,13.33,80,56215,1SKFQrwyaSIPKRZ8X8SGtTWU5QUC_Nbso,Facture-PROJECT X PARIS RETAIL-CAR WORLD CONSULTING FRANCE-F-2025-166.pdf
FA-0122,2025-04-17,GE-948-WY,CAR WORLD CONSULTING FRANCE,F-2025-165,Remplacement de 2 ampoules de croisement,réparation,50,10,60,56215,14-X12PWWS1rAUnR1vxFUfIcl2Dac-UNg,Facture-PROJECT X PARIS RETAIL-CAR WORLD CONSULTING FRANCE-F-2025-165.pdf
FA-0123,2025-02-05,GE-948-WY,CAR WORLD CONSULTING FRANCE,F-2025-123,Nettoyage intérieur et extérieur,entretien,66.67,13.33,80,52095,14Ekp2Y9oW1Ge29A1tehRsyPsNKFFH2-x,Facture-PROJECT X PARIS RETAIL-CAR WORLD CONSULTING FRANCE-F-2025-123.pdf
FA-0124,2025-01-31,GE-948-WY,CAR WORLD CONSULTING FRANCE,F-2025-116,Disques et plaquettes AV,réparation,398.62,79.73,478.35,51745,16UJ1BSj1_ur1IOSq-fwYLxHOW8q5sjwn,Facture-PROJECT X PARIS RETAIL-CAR WORLD CONSULTING FRANCE-F-2025-116.pdf
FA-0125,2025-01-30,GE-948-WY,CAR WORLD CONSULTING FRANCE,F-2025-115,"Entretien complet constructeur Renault (huile RN17, filtres, bougies, courroie accessoires, balais, lave-glace) + purifiant clim",entretien,865.56,173.11,1038.67,51000,10Uwz0EMmVWq1XK3kArtsccEwNXMXzXQ6,Facture-PROJECT X PARIS RETAIL-CAR WORLD CONSULTING FRANCE-F-2025-115.pdf
FA-0126,2026-03-17,GE-948-WY,CAR WORLD CONSULTING FRANCE,F-2026-427,Nettoyage intérieur et extérieur (à la main),entretien,70,14,84,74062,1tnO1KP2302khUmpRziPrNEPRtayjDdqC,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-427.pdf
FA-0127,2026-03-17,GE-948-WY,CAR WORLD CONSULTING FRANCE,F-2026-428,Kit vidange boîte de vitesses automatique (huile Renault DW5),entretien,423.33,84.67,508,74062,1IRWhXINrhpy22ILflW3G73k8sX9SU1fn,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-428.pdf
FA-0128,2026-01-28,GE-948-WY,CAR WORLD CONSULTING FRANCE,F-2026-389,4 pneus neufs Pirelli SUV 4 saisons + lave-glace -20,entretien,741.76,148.35,890.11,70657,1pozw62P5ESX0nTahHE7O2aGSDC850mRq,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-389.pdf
FA-0129,2023-07-25,FT-338-AJ,AUTOICI (Mandataire négociant),PF-2023-07-002,Achat véhicule occasion Peugeot 3008 Allure Gris Artense PureTech 130 EAT8 + tapis + écrous antivol + forfait administratif + livraison + marquage antivol + carte grise,achat,24207.6,4774.16,28981.76,16455,1IiH3seOpY0Ti99_uPXqYl5iTnh2AS81e,FT-338-AJ FACTURE D ACHAT.pdf
FA-0130,2025-01-20,FT-338-AJ,CAR WORLD CONSULTING FRANCE,F-2025-97,Remplacement + rinçage système de refroidissement,entretien,100,20,120,38585,1AmuStVQZ4EsFg805I3N0nnYdHE5xvN9v,Facture-PROJECT X PARIS RETAIL-CAR WORLD CONSULTING FRANCE-F-2025-97.pdf
FA-0131,2025-01-20,FT-338-AJ,CAR WORLD CONSULTING FRANCE,F-2025-96,Prestation présentation CT,autre,66.67,13.33,80,38581,13tzhQNlFdclYlqtssBSW4e4ph0tL-MbG,Facture-PROJECT X PARIS RETAIL-CAR WORLD CONSULTING FRANCE-F-2025-96.pdf
FA-0132,2025-07-07,FT-338-AJ,CAR WORLD CONSULTING FRANCE,F-2025-225,Kit distribution complet PSA PureTech + pignons + huile moteur + liquide refroidissement (courroie de distribution décalée),réparation,1437.3,287.46,1724.76,47656,1-hTaNA1ZIsZ9i4El0sUS0YtJqsPV-XO3,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-225.pdf
FA-0133,2025-07-07,FT-338-AJ,CAR WORLD CONSULTING FRANCE,F-2025-226,,réparation,327.98,65.6,393.58,47656,1JNSwRj2j_-tkFLDV4e8cxlHTdVluKE8x,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-226.pdf
FA-0134,2025-06-02,FT-338-AJ,CAR WORLD CONSULTING FRANCE,F-2025-194,Révision constructeur + remplacement freinage disques/plaquettes AR (révision + voyant frein),entretien,1221.92,244.39,1466.31,46980,1IUMQoPe7QOi8XOQR6DaMwrRGn9xphuux,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-194.pdf
FA-0135,2025-06-02,FT-338-AJ,CAR WORLD CONSULTING FRANCE,F-2025-195,2 pneus neufs Bridgestone + équilibrage + valves,entretien,370,74,444,46980,1sP3htX6nwKmSkmwH8y6V4U5ljBao5QHu,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-195.pdf
FA-0136,2025-04-14,FT-338-AJ,CAR WORLD CONSULTING FRANCE,F-2025-162,Lecture calculateurs + commutateur de démarrage + réparation radar (anomalie démarrage + radars),réparation,141.6,28.32,169.92,43202,164hIBqO5q3jfx1dkEPQktGrVillwd7Ev,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-162.pdf
FA-0137,2025-03-10,FT-338-AJ,CAR WORLD CONSULTING FRANCE,F-2025-143,Franchise assurance - avance franchise,sinistre,300,,300,,1jcueAc7QoKw7yA033kqBsfGRWchs__If,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-143.pdf
FA-0138,2025-02-18,FT-338-AJ,CAR WORLD CONSULTING FRANCE,F-2025-127,,réparation,251.94,50.38,302.32,40527,13t7fr9y_5jMIHUK-0W9fT3vRQ-U5seql,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-127.pdf
FA-0139,2025-02-07,FT-338-AJ,CAR WORLD CONSULTING FRANCE,F-2025-124,,sinistre,1034.35,206.87,1241.22,39931,1huQhCzNyJo7fF1r5YE_tz0DKamasJCu2,Facture-PROJECT X PARIS RETAIL-CAR WORLD CONSULTING FRANCE-F-2025-124.pdf
FA-0140,2025-01-21,FT-338-AJ,CAR WORLD CONSULTING FRANCE,F-2025-98,Carte grise,autre,343.76,,343.76,,1PzZIVD5YlK5jj6rVGGFSbUaOOUYodUmx,Facture-PROJECT X PARIS RETAIL-CAR WORLD CONSULTING FRANCE-F-2025-98.pdf
FA-0141,2026-04-03,FT-338-AJ,CAR WORLD CONSULTING FRANCE,F-2026-442,"Révision constructeur complète (huile, filtres, bougies, balais) + rinçage refroidissement + liquide de frein",entretien,979.26,195.85,1175.11,60450,1zcWDi51KRDclQ8EHRAnmlmLs5B9c0HWV,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-442.pdf
FA-0142,2026-03-10,FT-338-AJ,CAR WORLD CONSULTING FRANCE,F-2026-423,4 pneus neufs 4 saisons + lave-glace + pack service premium,entretien,810.92,162.18,973.1,59878,1pLV1PpjSQ4NBFLuPcjWMmd_qohsaZKb8,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-423.pdf
FA-0143,2025-05-30,GY-860-FG,,,,cession,,,,,1tlOFJEaKw8zm8MejNAHevb8-9x1Y2TWz,Code cession GY-860-FG.pdf
FA-0144,2024-02-06,GY-860-FG,Autohaus Jacob Fleischhauer GmbH & Co KG (Audi Zentrum Köln-Mitte),113003518/0,,achat,27638.66,,27638.66,21779,1fQAt183wqVsWPfU3ff20hjl9kdChJ10w,GY-860-FG FACTURE D ACHAT.pdf
FA-0145,2025-01-14,GY-860-FG,Audi Bauer Paris,713220,"Forfait entretien Audi Q3 - Service entretien fixe 60 000 km, vidange, filtre habitacle, bougies, balais",entretien,816.61,163.32,979.93,49351,12Tufa-r0639mbKvHDEn2JMB6AIa8xsCA,Audi 1ere révision.pdf
FA-0146,2025-01-14,GY-860-FG,CAR WORLD CONSULTING FRANCE,F-2025-79,"Entretien constructeur Audi - huile moteur, filtre à huile, filtre habitacle, bougies, balais AV",entretien,816.61,163.32,979.93,49351,1JJaOeEFCqXh7M6okYalLBcCGB7PxmANu,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-79.pdf
FA-0147,2025-12-16,GY-860-FG,CAR WORLD CONSULTING FRANCE,F-2025-335,,réparation,1057.5,211.5,1269,80602,13-06dd4y3CV3lkdIO8K3iv7AMZIUZdO1,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-335.pdf
FA-0148,2025-12-16,GY-860-FG,CAR WORLD CONSULTING FRANCE,F-2025-336,"4 pneus Pirelli 4 saisons + montage, équilibrage, valves, géométrie",entretien,704.92,140.98,845.9,80602,10vdvSx9l273V0yrBHYkT6TRVBD_hZxsp,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-336.pdf
FA-0149,2025-12-15,GY-860-FG,CAR WORLD CONSULTING FRANCE,F-2025-329,Prestation présentation contrôle technique,entretien,75,15,90,80602,1Ht5NEUi4JD3w0PJWmdxvhgazqdLClC3F,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-329.pdf
FA-0150,2025-12-15,GY-860-FG,Autosécurité Arnouville,C68651331,Procès-verbal de contrôle technique périodique - résultat favorable,autre,,,,80602,1FI-X6-K6sA6yS91dAwrlgnu6B2sKgCc4,CT-Q3.pdf
FA-0151,2025-12-10,GY-860-FG,Audi Bauer Paris,738448,"Forfait entretien Audi Q3 - Service entretien fixe 90 000 km, cartouche filtre à air, vidange",entretien,552.87,110.57,663.44,80020,1iNbDdBmVevaPocg0GHA0oBxnR0PvnEBV,BRN94DDF8294386_002161.pdf
FA-0152,2025-12-10,GY-860-FG,Audi Bauer Paris,738448,FAC AUDI entretien - Service 90000 km,entretien,552.87,110.57,663.44,80020,1WOM1aq2HeIxpQ51buNoP2EYa7QhBZXZg,FAC AUDI ENTRETIEN.pdf
FA-0153,2025-12-10,GY-860-FG,CAR WORLD CONSULTING FRANCE,F-2025-323,Débours facture Audi du 10/12/2025 (facture n°738448),entretien,552.87,110.57,663.44,80020,1rnnfQelIxIIlOL5vayQW9-4abpA5a7s3,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-323.pdf
FA-0154,2025-08-19,GY-860-FG,CAR WORLD CONSULTING FRANCE,F-2025-262,Débours facture Audi du 19/08/2025 - réparation Audi Q3,réparation,91.35,18.27,109.62,69400,1Hr4gKoL2xYkUZ753AvNJjbrrBVcoJvhq,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-262.pdf
FA-0155,2025-07-29,GY-860-FG,CAR WORLD CONSULTING FRANCE,F-2025-249,Débours facture Audi n°728791 du 29/07/2025,entretien,604.9,120.98,725.88,66323,1b6esEvOKo-9xjS_1aaquZU00YAWKes2F,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-249.pdf
FA-0156,2025-03-25,GY-860-FG,Audi Bauer Paris,718753,,entretien,369.24,73.85,443.09,54185,10fjYFxZwZ59rOxkPe6LMJnFxvG9OrKLr,AUDI 718753 GY-860-FG.pdf
