id,date,vehicule_immat,fournisseur,numero_facture,description,type,montant_ht,montant_tva,montant_ttc,km,file_id,file_name
FA-0311,2023-03-30,FF-777-XK,Aramisauto,P8915,Volvo XC60 Inscription Luxe T8 Twin Engine 303+87 Blanc Glace - facture proforma achat,achat,48099.43,117.33,48216.76,35835,1CMJywF85c6GggphFMqxkK0zNcUuaY_ul,FF-777-XK FACTURE PROFORMA D ACHAT.pdf
FA-0312,2025-05-23,FF-777-XK,ANTIBES CONTROLE TECHNIQUE AUTOMOBILE (AUTOVISION),558134,Controle technique Volvo XC60,entretien,58.33,11.67,70,88874,1JzpnccT56GnKHbr01-KLjsHzN-O9sq8Q,CT 2025.png
FA-0313,2019-08-22,FJ-607-QH,PSA RETAIL LA DEFENSE,24775928,Peugeot SUV 3008 Allure PureTech 180 S&S EAT8 - achat vehicule neuf,achat,27988.05,5485.85,33473.9,,1UNxxR1S1CPXB99z4QiiZCKu6PxA3mUc1,FJ-607-QH FACTURE D ACHAT.pdf
FA-0314,2026-03-27,FJ-607-QH,STELLANTIS & YOU ESPANA (PEUGEOT),TM0834318,"Entretien Peugeot 3008 - operations systematiques de maintenance, filtre huile, huile Ineo First 0W30, 4 pneus Michelin Primacy 5 225/55 R18, plaquettes frein, liquide frein, filtre antipolen, lampe phare",entretien,1317.96,276.77,1594.73,250088,1luRy1xTm1kPdFkYnQhl4o09Dx0bk9vZv,IMG_1021.jpg
FA-0315,2025-04-30,FJ-607-QH,STELLANTIS & YOU ESPANA (PEUGEOT),TM0830166,"Carrosserie Peugeot 3008 - depose/montage paragolpes delantero, depose/montage faro derecho et reparation, kit support faro, embellecedor, materiel de peinture",réparation,808.63,169.81,978.44,223900,1XCryQ5Qm5_i1ajzIW9QOfhxxbibiw4M7,CamScanner 30-04-2025 10.07 (1).pdf
FA-0316,2025-04-01,FJ-607-QH,MONTCONTROLE (NORISKO),25080199,Controle technique periodique VP essence Peugeot 3008 - resultat favorable - validite 31/03/2027,entretien,66.67,13.33,80,223151,1bZQhJzreGl9FefozrgvFpllxREXnIsMh,CamScanner 01-04-2025 15.58.pdf
FA-0317,2023-01-19,GK-281-CC,BAS World B.V.,VHI151830,"Achat véhicule Iveco Daily 35C16, châssis ZCFCA35B80D669687",achat,46200,,46200,254,1WNHSIG60KtdFBS8k1AUXBrpqbkwWC_0l,GK-281-CC FACTURE D ACHAT.pdf
FA-0318,,GW-075-EZ,,,,cession,,,,,1c8LZlrdcJVi6rYNdVlGQMLIP-CchTmTz,Code cession GW-075-EZ.pdf
FA-0319,2024-04-10,GW-075-EZ,ELITE AUTO,1FVN001562,"Achat véhicule neuf Peugeot 5008 PureTech 130ch S&S EAT8 Active Pack Blanc Nacré, VIN VF3MRHNSUPS023953",achat,27323.59,5144.17,32467.76,10,1WoGPTT5PtH_g7DHDmyqX0800DP77lBdQ,GW-075-EZ FACTURE D ACHAT.pdf
FA-0320,2025-12-02,GW-075-EZ,SARL LD AUTOMOBILES,306225,"Révision: vidange, filtre huile, lave-glace, liquide refroidissement, filtre habitacle (charbon), remplacement disques et plaquettes arrière",entretien,571.42,114.28,685.7,85030,1ubf0XgYA9W1tUd5VQjLBBCIlTIwcIt45,FACTURE REVISION .pdf
FA-0321,,GW-075-EZ,LD AUTOMOBILES,,Document scanné illisible (lien web Spendesk),autre,,,,,1BzDBMErfQE_d4meJ_tkU10iSL_BmQD0p,FACTURE  LD AUTOMOBILES.pdf
FA-0322,2025-12-23,GW-075-EZ,Verspieren,APO 30649157,"Déclaration sinistre - percussion chevreuil le 18/12/2025, accusé réception assureur, franchise 300€",sinistre,,,,,1tPZgZQjkfG8UvUP94KJJ5awc2BH4ijMg,Messagerie Gov Denim - APO 30649157 - GW-075-EZ.pdf
FA-0323,2025-12-23,GW-075-EZ,Verspieren,APO 30649157,Accusé réception déclaration sinistre - événement 18/12/2025 - franchise 300€,sinistre,,,,,1dv03x9dYeEtEydHHMm81CNISeU7p-LbH,20975492.PDF
FA-0324,2025-03-03,HB-733-DE,CAR WORLD CONSULTING FRANCE,F-2025-138,"Achat véhicule neuf BYD SEAL U DM-I BOOST, VIN LGXC74C46R0756690, couleur Snow White, MEC 28/12/2024",achat,29897.5,5979.5,35877,,1Vj9IUK4k6pRcgWFhCM9kYzvCM6OvAW2a,HB-733-DE FACTURE D ACHAT.pdf
FA-0325,2026-04-09,HB-733-DE,CAR WORLD CONSULTING FRANCE,F-2026-443,"Remplacement cache complet avec isolant BYD, kit visserie",réparation,200,40,240,24554,1lOKth6LXTWW5uj9_3-xA_9IYoBDPJ8dF,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-443.pdf
FA-0326,2025-04-07,HB-733-DE,CAR WORLD CONSULTING FRANCE,F-2025-158,Débours carte grise BYD SEAL U DM-I,autre,288.76,,288.76,,1kOO0Ta3oiw0IIX6gpgv4P_SVT0L-C__M,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-158.pdf
FA-0327,2025-12-31,HB-733-DE,CAR WORLD CONSULTING FRANCE,F-2025-358,"Pneus neufs SUV hybride x2, dépose/pose roue, montage, équilibrage, pack service premium",entretien,450.5,90.1,540.6,18012,12F1Ad1X8_6tmisSO3j5mVYaeH8nP9Q-O,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-358.pdf
FA-0328,2025-11-26,HB-733-DE,CAR WORLD CONSULTING FRANCE,F-2025-302,"Révision constructeur BYD (huile, filtres) + pack service premium - première révision offerte",entretien,,,,16099,1bF_oBeT0pHQLRBPcblSYdhxzDX_5ZJW1,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-302.pdf
FA-0329,2025-04-22,HB-733-DE,CAR WORLD CONSULTING FRANCE,F-2025-169,,réparation,330.66,66.13,396.79,1500,1DI3cnDO2O1_yYq4g9KBQSirHGdqAknrB,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-169.pdf
FA-0330,2025-03-03,HB-733-DE,CAR WORLD CONSULTING FRANCE,F-2025-138,"Achat véhicule neuf BYD SEAL U DM-I BOOST (doublon dossier 2025), VIN LGXC74C46R0756690",achat,29897.5,5979.5,35877,,1yzQZ4fZ0ysGFUFjft-os3Bae-AMw9eEF,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-138.pdf
FA-0331,2025-04-08,HB-733-DE,,2025BL39828,,autre,,,288.76,,1ahhJ1YpLNn6N5fNswMmg2JBG7Nqi_ywd,HB-733-DE.pdf
FA-0332,2025-04-11,HB-733-DE,Verspieren,,,sinistre,,,,,1RAkweILCBBG4BCjCYj5EHSZEdvGyCVbe,
FA-0333,2025-04-22,HB-733-DE,CAR WORLD CONSULTING FRANCE,F-2025-169,,sinistre,330.66,66.13,396.79,1500,1PyGUdRxnvHCH8U1Ha1swFKTrpWUHFwXe,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-169.pdf
FA-0334,2025-04-15,HB-733-DE,Verspieren,APO 30606809,Accusé réception déclaration sinistre - événement 11/04/2025 - tiers BELEH Mohamed - police 011165247/0599,sinistre,,,,,1sdU3xrPtZcrIX4EZ98v2FP7Bp4eDA2jA,21878682.PDF
FA-0335,,GW-173-JV,,,,cession,,,,,1NWSBBINtVdSOFPFvcF-cBqaPUmXFiFvu,Code cession GW-173-JV.pdf
FA-0336,2024-04-23,GW-173-JV,ELITE AUTO,1FVN001609,"Achat véhicule neuf Peugeot 5008 PureTech 130ch S&S EAT8 Active Pack Blanc Nacré, VIN VF3MRHNSUPS045907",achat,25815.83,5144.17,30960,1,1xXTLVZ-9oQzeH8OQgQ4TI3Y-3I8jELG2,GW-173-JV FACTURE D ACHAT.pdf
FA-0337,2025-02-10,GW-173-JV,CARROSSERIE CAZENAVE ELSUZARO (Five Star),2388/1,,sinistre,3199.57,639.91,3839.48,21618,1ACWGPu0oNVRW6tTL-YqetzqX_AS6xp_n,FA2388-1.pdf
FA-0338,2025-02-10,GW-173-JV,CARROSSERIE CAZENAVE ELSUZARO (Five Star),2389/1,"Réparation collision avant - spoiler pare-chocs avant, feu diurne D, enjoliveurs, peinture - sinistre du 24/06/2024 (MACIF)",sinistre,1339.34,267.87,1607.21,21618,1rGdv_Rh696zxoDRqHfPnjS97UewhK8uk,FA2389-1.pdf
FA-0339,,FZ-301-YZ,,,,cession,,,,,1AfKxPB2ezvwprmCaYpiopvAI0DsaZ6FJ,Code cession FZ-301-YZ.pdf
FA-0340,2026-02-02,FZ-301-YZ,CAR WORLD CONSULTING FRANCE,F-2026-398,"Obturateur de pare-chocs Peugeot 5008, participation énergie",réparation,52.01,10.4,62.41,104725,1UAkQaz13-gSeQm3ACH8HYKj-ONSi7c0q,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-398.pdf
FA-0341,2026-01-27,FZ-301-YZ,CAR WORLD CONSULTING FRANCE,F-2026-386,"Révision constructeur Peugeot 5008 (huile 5W30 PSA, filtre huile, joint vidange, filtre air, bougies x3, filtre habitacle, balais essuie-glaces, liquide refroidissement)",entretien,724.48,144.9,869.38,104725,1vnylIILNLHWSTn3Miix9Q1Gk1fFLZp96,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-386.pdf
FA-0342,2025-07-21,FZ-301-YZ,CAR WORLD CONSULTING FRANCE,F-2025-233,"Kit distribution moteur PureTech, pignons arbre à cames, pompe à eau, courroie, kit courroie accessoires, remplacement courroie moteur",réparation,2186,437.2,2623.2,93578,1I3GhGSoj5yh_tlZGV4AJnldiYP3qwSvO,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-233.pdf
FA-0343,2025-07-16,FZ-301-YZ,CAR WORLD CONSULTING FRANCE,F-2025-231,"Recharge climatisation gaz 1234YF, nettoyage système clim",entretien,190,38,228,93165,1vAd7KZ6vbFykElJeol6DxRDd9zeHHp-s,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-231.pdf
FA-0344,2025-07-16,FZ-301-YZ,CAR WORLD CONSULTING FRANCE,F-2025-230,"Révision constructeur Peugeot 5008 (huile 5W30, filtre à huile, joint vidange, lave-glace), remplacement liquide refroidissement, filtre à air, filtre habitacle",entretien,503.27,100.66,603.93,93165,1n3oVPPS30_C8iG2rpclrxKqBG8vj77rB,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-230.pdf
FA-0345,2025-02-26,FZ-301-YZ,CAR WORLD CONSULTING FRANCE,F-2025-134,"Prestation présentation contrôle technique, nettoyage intérieur et extérieur (offert)",entretien,66.67,13.33,80,,1VHiCRM7JJMH1qt6JO7HpkKt1r7mewPrT,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-134.pdf
FA-0346,2025-02-25,FZ-301-YZ,CAR WORLD CONSULTING FRANCE,F-2025-132,"Entretien complet PSA (huile 5W30, filtres huile/air/habitacle, bougies x3, balais, lave-glace, liquide refroidissement, désinfection, diag batterie)",entretien,575.24,115.05,690.29,88594,1CZsoIRwtnUW5MD3gPZ-FhILnZ2O82li6,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-132.pdf
FA-0347,2025-02-25,FZ-301-YZ,CAR WORLD CONSULTING FRANCE,F-2025-133,"Disques et plaquettes AV, plaquettes de frein AR, participation énergie, frais gestion déchets",réparation,804.21,160.84,965.05,88594,1hZ-MYCIA-4q9myFupybFFIoEKSQr3DSc,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-133.pdf
FA-0348,2026-01-12,FZ-301-YZ,Constat amiable,,,sinistre,,,,,1TIUtWaIJ5Z5L2qSOddvYHaINCYVL79VI,Constat 12/01/26.pdf
FA-0349,2025-02-19,HB-844-DE,CAR WORLD CONSULTING FRANCE,F-2025-128,"Achat véhicule neuf BYD SEAL U DM-I BoostHybride, VIN LGXC74C48R0753404, MEC 28/12/2024 (solde après acompte F-2025-125)",achat,34490,,34490,,11ANUjB-f-cEVFB_ZaR7UCdMcquKYSKgb,HB-844-DE FACTURE D ACHAT.pdf
FA-0350,2026-02-12,HB-844-DE,CAR WORLD CONSULTING FRANCE,F-2026-411,"Balais essuie-glaces AV+AR, lave-glace -20, nettoyage intérieur et extérieur à la main",entretien,169.17,33.83,203,17401,1IUgJBbumGJmfGMMQisWL_zLZD9v6CHVV,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-411.pdf
FA-0351,2026-02-03,HB-844-DE,CAR WORLD CONSULTING FRANCE,F-2026-400,"Prestation prise en charge véhicule, véhicule de courtoisie offert 2 jours",entretien,106.2,21.24,127.44,,1vGSbScwZWOkdHJlvDjN2Hr6z6ybQlDcw,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-400.pdf
FA-0352,2026-02-03,HB-844-DE,CAR WORLD CONSULTING FRANCE,F-2026-399,"Révision constructeur offerte (huile moteur 0W20, filtres BYD, nettoyant frein) - suite achat véhicule facture 128",entretien,,,,16927,16vDCp8r6HBji9UO4QF8S_kVsdsITgvjf,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-399.pdf
FA-0353,2025-04-09,HB-844-DE,CAR WORLD CONSULTING FRANCE,F-2025-160,Débours carte grise BYD SEAL U DM-I,autre,288.76,,288.76,,1DmAJ0uXFeWoB2agkQv8By1Wn5-5V1Jk-,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-160.pdf
FA-0354,2025-04-25,HB-844-DE,CAR WORLD CONSULTING FRANCE,F-2025-171,Nettoyage intérieur et extérieur 4x4 / SUV 5 portes,entretien,100,20,120,2046,1GDY9X07expSSkClZh8EMmxuPTy0pwMX7,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-171.pdf
FA-0355,2025-02-19,HB-844-DE,CAR WORLD CONSULTING FRANCE,F-2025-128,PAYE - Achat véhicule neuf BYD SEAL U DM-I (solde après acompte F-2025-125),achat,34490,,34490,,1uhtxWDxDl8Vet4HxEKOJt2AlHeRo-Om4,PAYE-Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-128.pdf
FA-0356,2025-02-19,HB-844-DE,CAR WORLD CONSULTING FRANCE,F-2025-128,Achat véhicule neuf BYD SEAL U DM-I (solde après acompte F-2025-125),achat,34490,,34490,,1Qvq_YEwDmA-AOtVu0dNSsEDUuGNEcvJm,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-128.pdf
FA-0357,2023-03-23,GM-548-QA,ELITE AUTO COIGNIERES,1FVN000507,"Achat véhicule neuf PEUGEOT 3008 Puretech 130ch S&S EAT8 Active Pack, Gris Platinium, VIN VF3MRHNSUNS098574, MEC 07/07/2022 + carte grise et malus",achat,27685.93,5388.83,33074.76,10,15DasoXrSpB3lnt352Kpl7jWE7QwI0e_3,GM-548-QA FACTURE D ACHAT.pdf
FA-0358,2025-12-23,GM-548-QA,CAR WORLD CONSULTING FRANCE,F-2025-350,,entretien,1105.97,221.19,1327.16,78613,1OTl5MgN0yWSHJtdTSyYVHpLxoGrqcTvw,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-350.pdf
FA-0359,2025-12-23,GM-548-QA,CAR WORLD CONSULTING FRANCE,F-2025-353,,réparation,473.65,94.73,568.38,78613,1CvSQsMCeo4uMu5Te0v1gJ5iCIxKGWQNb,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-353.pdf
FA-0360,2025-12-23,GM-548-QA,CAR WORLD CONSULTING FRANCE,F-2025-351,"4 pneus neufs + dépose/pose, montage, équilibrage, valve, pression",entretien,719.4,143.88,863.28,78613,14ixdhiSXjkmm2nsyjyQ_akUoMy-u8ptx,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-351.pdf
FA-0361,2025-12-22,GM-548-QA,CAR WORLD CONSULTING FRANCE,F-2025-349,"Révision constructeur (huile 5W30, filtres, bougies, joint, lave-glace), balais essuie-glaces, pack service premium",entretien,530.66,106.13,636.79,78613,154I6vyTZWkUNFFETe2DWizw7wTpUpCPk,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-349.pdf
FA-0362,2025-12-23,GM-548-QA,CAR WORLD CONSULTING FRANCE,F-2025-352,Remplacement et purge liquide de refroidissement,entretien,79,15.8,94.8,78613,1QCLKNgturfLJC9Ny6M_K0MQXSBxVDrg7,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-352.pdf
FA-0363,2025-01-16,GM-548-QA,CAR WORLD CONSULTING FRANCE,F-2025-83,"Kit distribution complète moteur PSA Puretech, entretien complet PSA (huile 5W30, filtres, bougies x3, refroidissement, essuie-glaces), nettoyage crépine carter huile",entretien,1498.68,299.73,1798.41,54046,1nfHbokqPIxPBdzJZeo-fc935N4m6PrLE,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-83.pdf
FA-0364,2023-09-29,GR-467-HP,ELITE AUTO COIGNIERES,1FVN000963,"Achat véhicule neuf DACIA DUSTER TCe 130 FAP 4x2 Prestige, Orange Arizona, VIN VF1HJD20469955083, MEC 01/10/2022, frais de courtage, carte grise",achat,18243.76,3522,21765.76,1,1dfMGzLNnbK0bNr9Y-um9e3YOw_UGOGt6,
FA-0365,2025-12-12,GR-467-HP,KEOS VITROLLES by Autosphere,355302,"Révision + freins + pneus AV : forfait révision NPE, liquide de frein, disques et plaquettes AV, géométrie, 2 pneus Michelin Primacy 5 215/60 R17, balais essuie-glace AV+AR",entretien,1226.99,245.41,1472.4,94137,1rU-QggXwADvXoe2BzNpxv8K__RaBMviR,Facture Pneux et freins .pdf
FA-0366,2025-02-17,GR-467-HP,KEOS MARIGNANE by Autosphere,743726,"Révision Dacia : forfait révision NPE Essentielle intégrale essence (filtres habitacle/air, bougies x4, joint, filtre huile, huile Castrol RN 5W30, lave-glace), prise en charge administrative, recyclage déchets",entretien,488.13,97.63,585.76,61516,1U_9_WnhoyDKALgXPbgdsxeQtS7zVP8nj,FACTURE REVISION DUSTER 60000KM.pdf
FA-0367,2026-04-24,GP-795-YL,GARAGE CLERGUE (Peugeot),1/2604/100188,"Révision (huile 5W30 INEO, filtre habitacle, filtre à huile, joint, lave-glace), bougies, filtre à air, 2 pneus Goodyear 225/55 R18, kit distribution moteur, courroie pompe à eau, joints, vis",entretien,1393.58,278.72,1672.3,135913,1XMK4KA9ya-Cz606PTRO2p4oamastZCcT,TJMAX 1_2604_100188_20260424_152032.pdf
FA-0368,2023-09-22,GP-795-YL,Aramisauto,R403040,"Achat véhicule neuf PEUGEOT 5008 Allure Pack 1.2 Puretech 130 EAT8, Blanc Nacré, VIN VF3MRHNSUPL041923, frais de formalités, immatriculation, livraison Cergy-Pontoise, tatouage",achat,28255.93,5583.83,33839.76,10,1jNF1Lj7ioPLP3_i0gZpMV451POOAZfPN,GP-795-YL FACTURE D ACHAT.pdf
FA-0369,2025-11-24,GP-795-YL,GARAGE CLERGUE (Peugeot),1/2511/100167/1,,entretien,914.2,182.84,1097.04,110827,10AKGi8pAcYi5KCVrheBvdtrMc8dBUwyf,FACTURE STE TJMAX_0030.pdf
FA-0370,2025-06-13,GP-795-YL,GARAGE CLERGUE (Peugeot),1/2506/100090,,entretien,519.83,103.97,623.8,85389,1b5jqadm9Kj6oWTecwPa9fIyZ-VI-hmgk,Facture révision 5008.pdf
FA-0371,2026-04-03,GR-745-LR,CAR WORLD CONSULTING FRANCE,F-2026-440,,sinistre,702.61,140.52,843.13,63201,1cTsAvlYzzg76s6LpjJk5nf44CKqY9_xh,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-440.pdf
FA-0372,2026-04-03,GR-745-LR,CAR WORLD CONSULTING FRANCE,F-2026-441,"Remplacement liquide de frein, remplacement liquide de refroidissement, lave-glace, kit protection",entretien,223.9,44.78,268.68,63201,1LLLcrYq1ms5ydH-VGZbba4DY-XBgWP7N,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-441.pdf
FA-0373,2026-01-20,GR-745-LR,CAR WORLD CONSULTING FRANCE,F-2026-377,"4 pneus neufs 4 saisons + dépose/pose, montage, valve, équilibrage, pack service premium",entretien,533.55,106.71,640.26,58533,1LtHl85kE7JBWDiiDm6AtQOeG7Pgmuf2o,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-377.pdf
FA-0374,2026-01-20,GR-745-LR,CAR WORLD CONSULTING FRANCE,F-2026-378,,réparation,76.59,15.32,91.91,58533,1hhtLXijWes1m5JOZK_8X_v8ZZ95L56m4,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-378.pdf
FA-0375,2026-01-20,GR-745-LR,CAR WORLD CONSULTING FRANCE,F-2026-376,,réparation,561.71,112.35,674.06,58533,1yog1zkS22lzhQSGsBKE-jKYWtpvOkAPM,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-376.pdf
FA-0376,2025-12-11,GR-745-LR,CAR WORLD CONSULTING FRANCE,F-2025-324,"2 pneus neufs (pièces + MO), plaquettes de frein AV (pièces + MO), balais essuie-glaces AV+AR, pack service premium offert",entretien,482.59,96.52,579.11,56115,1doV9X3Frwtyg_iUA49zQ9ut3XgbIykzO,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-324.pdf
FA-0377,2025-12-11,GR-745-LR,CAR WORLD CONSULTING FRANCE,F-2025-325,,réparation,141.3,28.26,169.56,56115,1xaNpuAAxQ0rliYUv00H3KCICsEfrry1H,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-325.pdf
FA-0378,2025-12-10,GR-745-LR,CAR WORLD CONSULTING FRANCE,F-2025-321,"Révision constructeur, pack air pur & sain Dacia (filtre habitacle, climatisation), remplacement liquide refroidissement, pack service premium offert",entretien,257.94,51.59,309.53,56051,10mvtH7tl2CvBFWmqCGMXipquMZALfnzE,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-321.pdf
FA-0379,2025-09-01,GR-745-LR,CAR WORLD CONSULTING FRANCE,F-2025-270,Bouchon réservoir liquide de frein constructeur,réparation,49,9.8,58.8,46553,1Z13oVwWTF-5pf3VS8SxD8pm4j0xqm-bP,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-270.pdf
FA-0380,2025-08-01,GR-745-LR,CAR WORLD CONSULTING FRANCE,F-2025-256,"Révision garantie constructeur intégrale (filtre habitacle, diag électronique/batterie, lave-glace, fluides), pack air pur & sain, balais essuie-glaces AV+AR, pack service premium offert",entretien,213.9,42.78,256.68,46553,1nrw_SWbkbNozUo84EbejWbEgMksJP10m,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-256.pdf
FA-0381,2025-08-06,GR-745-LR,CAR WORLD CONSULTING FRANCE,F-2025-257,"Remplacement freinage : frein tambour AR gauche/droit, jeu de mach avec cylindre, bouchon réservoir liquide de frein, remplacement liquide de frein, pack service premium offert",réparation,490.9,98.18,589.08,46995,1qPfxQ1GyqYwcpc8ru9KZlF-bXW2Gbucf,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-257.pdf
FA-0382,2025-05-21,GR-745-LR,CAR WORLD CONSULTING FRANCE,F-2025-191,"Système complet ouverture trappe Renault, opération complexe (1h), participation énergie et traitement déchets",réparation,230,46,276,42503,1Dy0ca-BCjofSsNzWUOTuYHpyGLkJLV7R,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-191.pdf
FA-0383,2025-02-04,GR-745-LR,CAR WORLD CONSULTING FRANCE,F-2025-121,,réparation,332.33,66.47,398.8,34100,1AcNcm1cSPP1M5HaEuR4L8V2JnOzyZVzm,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-121.pdf
FA-0384,2023-08-31,GR-745-LR,AUTOJM,0826184,"Achat véhicule neuf DACIA SPRING EXPRESSION ELECTRIC 45, peinture Noir Maga, VIN UU1DBG009NU112685 + forfait sérénité, estimation carte grise, forfait Liberté (acompte 500€, reprise 19338€, bonus écologique 1099,50€)",achat,18638.26,3700,22351.76,14,1q-2I3zN6oSailaobaY4FvK0dcI0nN9Rb,GR-745-LR FACTURE D ACHAT.pdf